name,screen_name
Sen Luther Strange,SenatorStrange
Rep. Mike Johnson,RepMikeJohnson
Ted Budd,RepTedBudd
Adriano Espaillat,RepEspaillat
Rep. Blunt Rochester,RepBRochester
Nanette D. Barragán,RepBarragan
Rep. Liz Cheney,RepLizCheney
Tom Suozzi,RepTomSuozzi
John Kennedy,SenJohnKennedy
Brian Fitzpatrick,RepBrianFitz
Rep. Ro Khanna,RepRoKhanna
Rep. Arrington,RepArrington
Rep. Ruben J. Kihuen,RepKihuen
Rep. Donald McEachin,RepMcEachin
Rep. Salud Carbajal,RepCarbajal
Jim Banks,RepJimBanks
Francis Rooney,RepRooney
Jason Lewis,RepJasonLewis
Rep. Charlie Crist,RepCharlieCrist
Rep. David Kustoff,repdavidkustoff
Lou Correa,RepLouCorrea
Rep. Mike Gallagher,RepGallagher
Dr. Neal Dunn,DrNealDunnFL2
John Faso,RepJohnFaso
Rep Josh Gottheimer,RepJoshG
Raja Krishnamoorthi,CongressmanRaja
Rep. Brian Mast,RepBrianMast
Trey Hollingsworth,RepTrey
Rep. Paul Mitchell,RepPaulMitchell
Senator Cortez Masto,SenCortezMasto
Rep. Jamie Raskin,RepRaskin
Drew Ferguson,RepDrewFerguson
Rep. Val Demings,RepValDemings
Congresswoman Tenney,RepTenney
Rep. Jimmy Panetta,RepJimmyPanetta
Rep Stephanie Murphy,RepStephMurphy
Rep. Roger Marshall,RepMarshall
Rep. Michael Capuano,RepMikeCapuano
Darin LaHood,RepLaHood
Trent Kelly,RepTrentKelly
Donald Norcross,DonaldNorcross
Rep. Ted Lieu,RepTedLieu
Dan Donovan,dandonovan_ny
Congresswoman Amata,RepAmata
Rep. Pete Aguilar,RepPeteAguilar
Rep. Glenn Grothman,RepGrothman
Rep. Mia Love,RepMiaLove
Rep. Jody Hice,CongressmanHice
Rep. Steve Knight,SteveKnight25
Buddy Carter,RepBuddyCarter
Kathleen Rice,RepKathleenRice
Rep. Debbie Dingell,RepDebDingell
Bonnie WatsonColeman,RepBonnie
Mark DeSaulnier,RepDeSaulnier
John Katko,RepJohnKatko
Rep. Steve Russell,RepRussell
Ruben Gallego,RepRubenGallego
Congressman Rod Blum,RepRodBlum
Martha McSally,RepMcSally
Rep. Mike Bost,RepBost
Rep. Alex Mooney,RepAlexMooney
Rick W. Allen,RepRickAllen
Senator Thom Tillis,SenThomTillis
Rep. Will Hurd,HurdOnTheHill
Tom MacArthur,RepTomMacArthur
Senator Ben Sasse,SenSasse
Rep. Ralph Abraham,RepAbraham
Rep. Don Beyer,RepDonBeyer
Rep. Elise Stefanik,RepStefanik
Senator Mike Rounds,SenatorRounds
French Hill,RepFrenchHill
Rep. Ryan Costello,RepRyanCostello
Rep. Evan Jenkins,RepEvanJenkins
Ryan Zinke,RepRyanZinke
Rep. Garret Graves,RepGarretGraves
Barbara Comstock,RepComstock
Rep. Bruce Poliquin,RepPoliquin
Rep Dan Newhouse,RepNewhouse
Brian Babin,RepBrianBabin
Alma S. Adams,RepAdams
Mike Bishop,RepMikeBishop
Tom Emmer,RepTomEmmer
Barry Loudermilk,RepLoudermilk
SenDanSullivan,SenDanSullivan
Dave Trott,repdavetrott
Steve Knight,UnofficialSK
David Perdue,sendavidperdue
Brenda Lawrence,RepLawrence
Congressman Ken Buck,RepKenBuck
Gary Palmer,USRepGaryPalmer
Joni Ernst,SenJoniErnst
Rep. Carlos Curbelo,RepCurbelo
Rep. Bruce Westerman,RepWesterman
John Ratcliffe,RepRatcliffe
Lee Zeldin,RepLeeZeldin
Rep. Curt Clawson,RepCurtClawson
Rep. Stacey Plaskett,StaceyPlaskett
Rep. John Moolenaar,RepMoolenaar
Rep. Dave Brat,RepDaveBrat
Alcee L. Hastings,RepHastingsFL
Rob Woodall,RepRobWoodall
Katherine Clark,RepKClark
Rep. Bradley Byrne,RepByrne
Rep. Brett Guthrie,RepGuthrie
Rep John Duncan Jr.,RepJohnDuncanJr
US Rep Kathy Castor,USRepKCastor
Blaine Luetkemeyer,RepBlainePress
Rep. Jason Smith,RepJasonSmith
Joyce Beatty,RepBeatty
Mark Sanford,RepSanfordSC
U.S. Rep. Billy Long,USRepLong
Rep. Peter Welch,PeterWelch
Rodney Frelinghuysen,USRepRodney
Robin Kelly,RepRobinKelly
Rep. Duncan Hunter,Rep_Hunter
Rep. Chris Smith,RepChrisSmith
Tim Walz,RepTimWalz
Rep. Juan Vargas,RepJuanVargas
Leader McConnell,SenateMajLdr
Julia Brownley,JuliaBrownley26
Rep. Tony Cárdenas,RepCardenas
Rep. Steve Scalise,SteveScalise
Rep. Mark Pocan,repmarkpocan
Donald Payne Jr.,RepDonaldPayne
Keith Rothfus,KeithRothfus
D. Wasserman Schultz,RepDWStweets
Rep. Scott Peters,RepScottPeters
Rep. Beto O'Rourke,RepBetoORourke
Rep. David Valadao,RepDavidValadao
Martin Heinrich,MartinHeinrich
Senator Jim Risch,SenatorRisch
Rep. Cheri Bustos,RepCheri
Jim Bridenstine,RepJBridenstine
Raul Ruiz,CongressmanRuiz
Rep. Andy Barr,RepAndyBarr
US Rep. Filemon Vela,RepFilemonVela
Kyrsten Sinema,RepSinema
Bill Foster,RepBillFoster
Rep. Roger Williams,RepRWilliams
Rep. Lois Frankel,RepLoisFrankel
Sen. Tammy Baldwin,SenatorBaldwin
Senator Ted Cruz,SenTedCruz
Rep. Paul Cook,RepPaulCook
Rep. Marc Veasey,RepVeasey
Susan W. Brooks,SusanWBrooks
Sean Patrick Maloney,RepSeanMaloney
Rep. Chris Stewart,RepChrisStewart
Ted Yoho,RepTedYoho
Rep. Brad Schneider,RepSchneider
Senator Deb Fischer,SenatorFischer
Rep. Jared Huffman,RepHuffman
Rep. Doug LaMalfa,RepLaMalfa
Denny Heck,RepDennyHeck
Senator Angus King,SenAngusKing
Jackie Walorski,RepWalorski
Rep. Tulsi Gabbard,TulsiPress
MichelleLujanGrisham,RepLujanGrisham
Sen. Heidi Heitkamp,SenatorHeitkamp
Elizabeth Esty,RepEsty
Rep. Doug Collins,RepDougCollins
Markwayne Mullin,RepMullin
Rep. Derek Kilmer,RepDerekKilmer
Ron DeSantis,RepDeSantis
Ann McLane Kuster,RepAnnieKuster
Tammy Duckworth,SenDuckworth
George Holding,RepHolding
Congressman Tom Rice,RepTomRice
Rep. Chris Collins,RepChrisCollins
Randy Weber,TXRandy14
Rep. Joe Kennedy III,RepJoeKennedy
Rep. Alan Lowenthal,RepLowenthal
US Rep. Rick Nolan,USRepRickNolan
Grace Meng,RepGraceMeng
Rep. Kevin Cramer,RepKevinCramer
Rep. Luke Messer,RepLukeMesser
Rep. Dan Kildee,RepDanKildee
Mark Takano,RepMarkTakano
Rep. Daniel Lipinski,RepLipinski
Rep. Suzan DelBene,RepDelBene
US Rep Rodney Davis,RodneyDavis
Dave Joyce,RepDaveJoyce
Thomas Massie,RepThomasMassie
Elizabeth Warren,SenWarren
Tom Cotton,SenTomCotton
Mark Meadows,RepMarkMeadows
"Rep. Andy Harris, MD",RepAndyHarrisMD
Congressman Ami Bera,RepBera
Rep Robert Pittenger,reppittenger
Sen. Maggie Hassan,SenatorHassan
Rep. Eric Swalwell,RepSwalwell
Rep. John Delaney,RepJohnDelaney
Rep. Mike Kelly,MikeKellyPA
Richard Hudson,RepRichHudson
Rep. Pat Tiberi,PatTiberi
Sensenbrenner Press,JimPressOffice
David Rouzer,RepDavidRouzer
Dana Rohrabacher,RepRohrabacher
Rep. Danny Davis,RepDannyDavis
Elijah E. Cummings,RepCummings
Matt Cartwright,RepCartwright
Ro Khanna,RoKhannaUSA
Rep. Leonard Lance,RepLanceNJ7
Senator Mike Crapo,MikeCrapo
Lacy Clay MO1st,LacyClayMO1
Rep. Doug Lamborn,RepDLamborn
Marcy Kaptur,RepMarcyKaptur
Suzanne Bonamici,RepBonamici
Senator Thad Cochran,SenThadCochran
Hal Rogers,RepHalRogers
Brad Wenstrup,RepBradWenstrup
Rep. Betty McCollum,BettyMcCollum04
Senator Jon Tester,SenatorTester
Dave Loebsack,daveloebsack
Senator Jack Reed,SenJackReed
Rep. Roybal-Allard,RepRoybalAllard
Sen Dianne Feinstein,SenFeinstein
Hakeem Jeffries,RepJeffries
Rep. Jared Polis,RepJaredPolis
Rep. Richard Neal,RepRichardNeal
Office of Sen. Coons,SenCoonsOffice
Rep. Susan Davis,RepSusanDavis
G. K. Butterfield,GKButterfield
Rep. Rick Larsen,RepRickLarsen
RepMarkAmodei,MarkAmodeiNV2
Jerry McNerney,RepMcNerney
Rep. John Yarmuth,RepJohnYarmuth
Senator John Hoeven,SenJohnHoeven
Rep. Terri A. Sewell,RepTerriSewell
Mac Thornberry Press,MacTXPress
Rep. John Sarbanes,RepSarbanes
Rep. Devin Nunes,Rep_DevinNunes
Sen. McConnell Press,McConnellPress
Rep. Jared Huffman,JaredHuffman
Indian Affairs Cmte,IndianCommittee
VP Biden (Archived),VP44
David Young,RepDavidYoung
Linda T. Sánchez,RepLindaSanchez
Rep. Stephen Lynch,RepStephenLynch
Dutch Ruppersberger,Call_Me_Dutch
Bobby L. Rush,RepBobbyRush
Mike Thompson,RepThompson
Cong. Steven Palazzo,CongPalazzo
Senator John Thune,SenJohnThune
Rep. Adrian Smith,RepAdrianSmith
Mike Conaway,ConawayTX11
Senator Patty Murray,PattyMurray
Mike Enzi,SenatorEnzi
HouseVetAffairs,HouseVetAffairs
Daniel Webster,RepWebster
Marsha Blackburn,MarshaBlackburn
Richard Blumenthal,SenBlumenthal
SenateEnergyDems,EnergyDems
SASC Majority,SASCMajority
Rep. Zoe Lofgren,RepZoeLofgren
Rep Cedric Richmond,RepRichmond
Dean Heller,SenDeanHeller
Senator Roger Wicker,SenatorWicker
Senator Hatch Office,senorrinhatch
Carolyn  B. Maloney,RepMaloney
Joe Wilson,RepJoeWilson
Rep. Kevin Yoder,RepKevinYoder
Tom Reed,RepTomReed
Rep Peter DeFazio,RepPeterDeFazio
Ron Wyden,RonWyden
Senator Tom Carper,SenatorCarper
"Sanford Bishop, Jr.",SanfordBishop
Rep. Anna G. Eshoo,RepAnnaEshoo
Sam Johnson,SamsPressShop
Patrick Meehan,RepMeehan
Rep. Barbara Lee,RepBarbaraLee
Jeff Denham,RepJeffDenham
Seth Moulton,sethmoulton
Senator Dick Durbin,SenatorDurbin
Ed Royce,RepEdRoyce
House Judiciary Dems,HouseJudDems
Raúl R. Labrador,Raul_Labrador
Rep. Jim Costa,RepJimCosta
JaimeHerreraBeutler,HerreraBeutler
Niki Tsongas,nikiinthehouse
Rep. Scott Tipton,RepTipton
Sen. Patrick Leahy,SenatorLeahy
Frank Lucas,RepFrankLucas
Dr. Dan Benishek,CongressmanDan
Sheldon Whitehouse,SenWhitehouse
Jim McGovern,RepMcGovern
Rep. Charlie Dent,RepCharlieDent
Frank LoBiondo,RepLoBiondo
Yvette D. Clarke,RepYvetteClarke
"Rep. Paul Gosar, DDS",RepGosar
David B. McKinley,RepMcKinley
Rep. Jeff Duncan,RepJeffDuncan
Rep. Tom Marino,RepTomMarino
HomelandSecurityCmte,HouseHomeland
Congressmember Bass,RepKarenBass
Rep. Lou Barletta,RepLouBarletta
Rep Tim Walberg,RepWalberg
Rep. Randy Hultgren,RepHultgren
Rep. Vicky Hartzler,RepHartzler
Rep. Steve Chabot,RepSteveChabot
Trey Gowdy,TGowdySC
Rep. Bill Flores,RepBillFlores
Mo Brooks,RepMoBrooks
Rep. Jim Renacci,RepJimRenacci
Senator Gary Peters,SenGaryPeters
Rep. Norma Torres,NormaJTorres
Colleen Hanabusa,RepHanabusa
Scott DesJarlais,DesJarlaisTN04
Steve Pearce,RepStevePearce
Rep. Kristi Noem,RepKristiNoem
Cory Gardner,SenCoryGardner
Chuck Fleischmann,RepChuck
Rep. Bob Gibbs,RepBobGibbs
"Larry Bucshon, MD",RepLarryBucshon
Rep. Austin Scott,AustinScottGA08
House Ag Committee,HouseAgNews
Rep. Steve Womack,rep_stevewomack
Senator Joe Manchin,Sen_JoeManchin
Senator Todd Young,SenToddYoung
Morgan Griffith,RepMGriffith
Sean Duffy,RepSeanDuffy
Rep Frederica Wilson,RepWilson
Rep. Bill Huizenga,RepHuizenga
Justin Amash,justinamash
Senator Ron Johnson,SenRonJohnson
Senate Ag Democrats,SenateAgDems
Rep Rick Crawford,RepRickCrawford
Bill Keating,USRepKeating
Joaquin Castro,JoaquinCastrotx
Brendan Boyle,RepBrendanBoyle
Rep David Schweikert,RepDavid
Sen. James Lankford,SenatorLankford
CHA Republicans,HouseAdmnGOP
Rep. Martha Roby,RepMarthaRoby
Michael F. Bennet,SenBennetCO
Nita Lowey,NitaLowey
Senator Pat Toomey,SenToomey
Adam Kinzinger,RepKinzinger
Tim Scott,SenatorTimScott
Senator Rand Paul,RandPaul
Senator Joe Donnelly,SenDonnelly
Bill Johnson,RepBillJohnson
Steve Stivers,RepSteveStivers
Rep. Henry Cuellar,RepCuellar
Sen. John Barrasso,SenJohnBarrasso
André Carson,RepAndreCarson
Rep. Pete Visclosky,RepVisclosky
Shelley Moore Capito,SenCapito
Judy Chu,RepJudyChu
Tom Graves,RepTomGraves
James E. Clyburn,Clyburn
Senator Tim Kaine,timkaine
Senate Budget Cmte,SenateBudget
Senator Bob Casey,SenBobCasey
David Scott,repdavidscott
US Rep E.B.Johnson,RepEBJ
Rep. Nydia Velazquez,NydiaVelazquez
Eliot Engel,RepEliotEngel
Rep. Emanuel Cleaver,repcleaver
Steve Cohen,RepCohen
Rep. Bobby Scott,BobbyScott
Rep. Kay Granger,RepKayGranger
Rep.Grace Napolitano,gracenapolitano
Congressman Al Green,RepAlGreen
David E. Price,RepDavidEPrice
Lloyd Doggett,RepLloydDoggett
Rep. Marcia L. Fudge,RepMarciaFudge
House Budget Dems,HouseBudgetDems
Chris Murphy,ChrisMurphyCT
Bob Brady,RepBrady
Rob Bishop,RepRobBishop
Rosa DeLauro,rosadelauro
"John Conyers, Jr.",RepJohnConyers
Rep. Ted Deutch,RepTedDeutch
Jim McDermott,RepJimMcDermott
Fred Upton,RepFredUpton
Dina Titus,repdinatitus
Rep. Tim Murphy,RepTimMurphy
Sen. Maria Cantwell,SenatorCantwell
JEC Democrats,JECDems
D Wasserman Schultz,DWStweets
Energy and Commerce,HouseCommerce
Rep. Ron Kind,RepRonKind
Rep. Joe Crowley,repjoecrowley
Rep. Gene Green,RepGeneGreen
Diane Black,RepDianeBlack
Sen. Jeanne Shaheen,SenatorShaheen
JEC Republicans,JECRepublicans
Senator Ben Cardin,SenatorCardin
Senate Banking Dems,SenateBanking
Senator Mazie Hirono,maziehirono
Dwight Evans,RepDwightEvans
John Garamendi,RepGaramendi
Mike Lee,SenMikeLee
Rep. Joe Courtney,RepJoeCourtney
Paul Tonko,RepPaulTonko
Senate Energy GOP,EnergyGOP
RepBThompson,BennieGThompson
Sheila Jackson Lee,JacksonLeeTX18
Gerry Connolly,GerryConnolly
Johnny Isakson,SenatorIsakson
HouseRulesCommittee,RulesReps
Sen. Lamar Alexander,SenAlexander
Sen. Debbie Stabenow,SenStabenow
Rep. Robert Aderholt,Robert_Aderholt
Cong. Mike Simpson,CongMikeSimpson
Foreign Affairs Cmte,HouseForeign
Pat Roberts,SenPatRoberts
"Bill Pascrell, Jr.",BillPascrell
House Armed Services,HASCDemocrats
Ted Poe,JudgeTedPoe
Senator Bob Corker,SenBobCorker
Kirsten Gillibrand,SenGillibrand
Louise Slaughter,louiseslaughter
Foreign Affairs Cmte,HFACDemocrats
Tom Udall,SenatorTomUdall
Rep. Adam Smith,RepAdamSmith
Mike Quigley,RepMikeQuigley
Bill Cassidy,BillCassidy
Dr. Phil Roe,DrPhilRoe
US Rep. Mike Turner,RepMikeTurner
Rep. John Larson,RepJohnLarson
Tom McClintock,RepMcClintock
Steve King,SteveKingIA
Mimi Walters,RepMimiWalters
Brian Schatz,brianschatz
Sherrod Brown,SenSherrodBrown
Financial Services,FinancialCmte
Pete Aguilar,aguilarpete
Rep. Lloyd Smucker,RepSmucker
(((Rep. Nadler))),RepJerryNadler
Mike Doyle,USRepMikeDoyle
Robin Kelly,Robin42CD
Rep. Doris Matsui,DorisMatsui
Bob Goodlatte,RepGoodlatte
Mario Diaz-Balart,MarioDB
Rep. Don Young,repdonyoung
Luis V. Gutierrez,RepGutierrez
Maxine Waters,MaxineWaters
T&I Committee,Transport
Mike Rogers,RepMikeRogersAL
Dennis Ross,RepDennisRoss
Brian Higgins,RepBrianHiggins
Jose E. Serrano,RepJoseSerrano
Amy Klobuchar,amyklobuchar
Rep. Greg Walden,repgregwalden
Rep. Frank Pallone,FrankPallone
Jim Himes,jahimes
Ways and Means Dems,WaysMeansCmte
House OversightDems,OversightDems
Energy Commerce Dems,EnergyCommerce
Appropriations-Dems,AppropsDems
Kamala Harris,KamalaHarris
Rep. Brad Sherman,BradSherman
Adam Schiff,RepAdamSchiff
John Lewis,repjohnlewis
Bernie Sanders,SenSanders
Senator Jeff Merkley,SenJeffMerkley
Raul M. Grijalva,RepRaulGrijalva
Rep. Diana DeGette,RepDianaDeGette
Patrick McHenry,PatrickMcHenry
Rep. Walter Jones,RepWalterJones
Michael McCaul,RepMcCaul
Gus Bilirakis,RepGusBilirakis
Sandy Levin,repsandylevin
Bill Posey,congbillposey
Jackie Speier,RepSpeier
Rep. Trent Franks,RepTrentFranks
Rep. Hank Johnson,RepHankJohnson
Pete Sessions,PeteSessions
Jan Schakowsky,janschakowsky
John Culberson,CongCulberson
Kenny Marchant,RepKenMarchant
Tom Rooney,TomRooney
Gregg Harper,GreggHarper
Eleanor H. Norton,EleanorNorton
David Cicilline,davidcicilline
Rep. Tom Cole,TomColeOK04
Gregory Meeks,GregoryMeeks
Gwen Moore,RepGwenMoore
Ken Calvert,KenCalvert
Bill Shuster,RepBillShuster
Jim Cooper,repjimcooper
Darrell Issa,DarrellIssa
Louie Gohmert,replouiegohmert
Science Committee,SciCmteDems
Steny Hoyer,WhipHoyer
Ed Markey,SenMarkey
Senator Roy Blunt,RoyBlunt
Richard Burr,SenatorBurr
Richard Shelby,SenShelby
Bill Nelson,SenBillNelson
Rep. Ed Perlmutter,RepPerlmutter
Inhofe Press Office,InhofePress
Rep. Kurt Schrader,RepSchrader
Rep. Vern Buchanan,VernBuchanan
Armed Services,HASCRepublicans
Debbie Stabenow,stabenow
Rep. Pete Olson,RepPeteOlson
Peter Roskam,PeterRoskam
Joe Barton,RepJoeBarton
RepKevinBrady,RepKevinBrady
Kevin McCarthy,GOPLeader
Sen. Susan Collins,SenatorCollins
Lynn Jenkins,RepLynnJenkins
Rep. Mike Coffman,RepMikeCoffman
John McCain,SenJohnMcCain
Ben Ray Lujan,repbenraylujan
Dana Rohrabacher,DanaRohrabacher
Glenn 'GT' Thompson,CongressmanGT
Paul Ryan,SpeakerRyan
Rob Portman,senrobportman
Jim Langevin,JimLangevin
Jeff Fortenberry,JeffFortenberry
RepScottPerry,RepScottPerry
Albio Sires,RepSires
Senator Bob Menendez,SenatorMenendez
Jerry Moran,JerryMoran
Jeb Hensarling,RepHensarling
Rep. Pete King,RepPeteKing
Rep. Jim Jordan,Jim_Jordan
Chris Van Hollen,ChrisVanHollen
Sen. Lisa Murkowski,lisamurkowski
Judge Carter,JudgeCarter
CathyMcMorrisRodgers,cathymcmorris
Dina Titus,dinatitus
Blake Farenthold,farenthold
Jason Chaffetz,jasoninthehouse
Rep. Todd Rokita,ToddRokita
Rep. Erik Paulsen,RepErikPaulsen
Chuck Schumer,SenSchumer
Ed & Workforce Cmte,EdWorkforce
Virginia Foxx,virginiafoxx
Claire McCaskill,clairecmc
Dave Reichert,davereichert
Jeff Flake,JeffFlake
Earl Blumenauer,repblumenauer
Lamar Smith,LamarSmithTX21
Cory Booker,CoryBooker
Nancy Pelosi,NancyPelosi
"Michael Burgess, MD",michaelcburgess
Marco Rubio,marcorubio
John Shimkus,RepShimkus
U.S. Rep. Bob Latta,boblatta
Jared Polis,jaredpolis
Rep. Rob Wittman,RobWittman
Senator Chris Coons,ChrisCoons
Chellie Pingree,chelliepingree
johnculberson,johnculberson
Lindsey Graham,GrahamBlog
Senate Republicans,SenateGOP
Ileana Ros-Lehtinen,RosLehtinen
Rep. Keith Ellison,keithellison
Congressman Tim Ryan,RepTimRyan
JohnCornyn,JohnCornyn
Ways and Means,WaysandMeansGOP
Steve Daines,SteveDaines
ChuckGrassley,ChuckGrassley
Mark Warner,MarkWarner
Al Franken,alfranken
Jim Inhofe,JimInhofe
Tom Price,RepTomPrice
Senator John Boozman,JohnBoozman